--2018-10-08 10:11:25--  https://github.com/alibaba/nacos/releases/download/0.2.1/nacos-server-0.2.1.zip
Resolving github.com (github.com)... 192.30.253.113, 192.30.253.112
Connecting to github.com (github.com)|192.30.253.113|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/137451403/fad8a900-c316-11e8-9866-550e4fe5fd22?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20181008%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20181008T101257Z&X-Amz-Expires=300&X-Amz-Signature=2dd37e6bb9b603fb544fda51cc68f8077935c1de91fa4c325cfd8729d858d743&X-Amz-SignedHeaders=host&actor_id=0&response-content-disposition=attachment%3B%20filename%3Dnacos-server-0.2.1.zip&response-content-type=application%2Foctet-stream [following]
--2018-10-08 10:11:25--  https://github-production-release-asset-2e65be.s3.amazonaws.com/137451403/fad8a900-c316-11e8-9866-550e4fe5fd22?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20181008%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20181008T101257Z&X-Amz-Expires=300&X-Amz-Signature=2dd37e6bb9b603fb544fda51cc68f8077935c1de91fa4c325cfd8729d858d743&X-Amz-SignedHeaders=host&actor_id=0&response-content-disposition=attachment%3B%20filename%3Dnacos-server-0.2.1.zip&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.22.27
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.22.27|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34167742 (33M) [application/octet-stream]
Saving to: ‘nacos-server-0.2.1.zip’

     0K .......... .......... .......... .......... ..........  0%  288K 1m56s
  1650K .......... .......... .......... .......... ..........  5% 41.5M 10s
  1700K .......... .......... .......... .......... ..........  5%  796K 11s
  1750K .......... .......... .......... .......... ..........  5% 24.7M 11s
  1800K .......... .......... .......... .......... ..........  5% 61.5M 10s
  1850K .......... .......... .......... .......... ..........  5% 23.7M 10s
  1900K .......... .......... .......... .......... ..........  5% 13.8M 10s
  1950K .......... .......... .......... .......... ..........  5% 23.0M 10s
  2000K .......... .......... .......... .......... ..........  6% 19.0M 10s
  2050K .......... .......... .......... .......... ..........  6% 29.0M 9s
  2100K .......... .......... .......... .......... ..........  6% 49.2M 9s
  2150K .......... .......... .......... .......... ..........  6% 53.7M 9s
  2200K .......... .......... .......... .......... ..........  6% 61.4M 9s
  2250K .......... .......... .......... .......... ..........  6% 64.5M 8s
  2300K .......... .......... .......... .......... ..........  7% 60.8M 8s
  2350K .......... .......... .......... .......... ..........  7% 63.6M 8s
  2400K .......... .......... .......... .......... ..........  7% 57.1M 8s
  2450K .......... .......... .......... .......... ..........  7% 55.1M 8s
  2500K .......... .......... .......... .......... ..........  7% 46.0M 8s
  2550K .......... .......... .......... .......... ..........  7% 58.0M 7s
  2600K .......... .......... .......... .......... ..........  7% 58.4M 7s
  2650K .......... .......... .......... .......... ..........  8% 58.2M 7s
  2700K .......... .......... .......... .......... ..........  8% 51.3M 7s
  2750K .......... .......... .......... .......... ..........  8% 57.9M 7s
  2800K .......... .......... .......... .......... ..........  8%  606K 8s
  2850K .......... .......... .......... .......... ..........  8% 52.1M 8s
  2900K .......... .......... .......... .......... ..........  8% 39.9M 7s
  2950K .......... .......... .......... .......... ..........  8% 52.3M 7s
  3000K .......... .......... .......... .......... ..........  9% 52.3M 7s
  3050K .......... .......... .......... .......... ..........  9% 46.1M 7s
  3100K .......... .......... .......... .......... ..........  9% 44.5M 7s
  3150K .......... .......... .......... .......... ..........  9% 47.1M 7s
  3200K .......... .......... .......... .......... ..........  9% 47.9M 7s
  3250K .......... .......... .......... .......... ..........  9% 50.9M 7s
  3300K .......... .......... .......... .......... .......... 10% 47.2M 7s
  3350K .......... .......... .......... .......... .......... 10% 54.7M 6s
  3400K .......... .......... .......... .......... .......... 10% 46.1M 6s
  3450K .......... .......... .......... .......... .......... 10% 47.0M 6s
  3500K .......... .......... .......... .......... .......... 10% 42.0M 6s
  3550K .......... .......... .......... .......... .......... 10% 47.0M 6s
  3600K .......... .......... .......... .......... .......... 10% 56.1M 6s
  3650K .......... .......... .......... .......... .......... 11% 51.7M 6s
  3700K .......... .......... .......... .......... .......... 11% 38.7M 6s
  3750K .......... .......... .......... .......... .......... 11% 55.8M 6s
  3800K .......... .......... .......... .......... .......... 11% 59.4M 6s
  3850K .......... .......... .......... .......... .......... 11% 49.3M 6s
  3900K .......... .......... .......... .......... .......... 11% 45.7M 6s
  3950K .......... .......... .......... .......... .......... 11% 48.1M 5s
  4000K .......... .......... .......... .......... .......... 12% 44.2M 5s
  4050K .......... .......... .......... .......... .......... 12% 56.0M 5s
  4100K .......... .......... .......... .......... .......... 12% 39.4M 5s
  4150K .......... .......... .......... .......... .......... 12% 52.3M 5s
  4200K .......... .......... .......... .......... .......... 12%  980K 5s
  4250K .......... .......... .......... .......... .......... 12% 37.9M 5s
  4300K .......... .......... .......... .......... .......... 13% 36.6M 5s
  4350K .......... .......... .......... .......... .......... 13% 34.9M 5s
  4400K .......... .......... .......... .......... .......... 13% 19.2M 5s
  4450K .......... .......... .......... .......... .......... 13% 14.3M 5s
  4500K .......... .......... .......... .......... .......... 13% 28.9M 5s
  4550K .......... .......... .......... .......... .......... 13% 49.6M 5s
  4600K .......... .......... .......... .......... .......... 13% 59.1M 5s
  4650K .......... .......... .......... .......... .......... 14% 55.9M 5s
  4700K .......... .......... .......... .......... .......... 14% 36.9M 5s
  4750K .......... .......... .......... .......... .......... 14% 55.0M 5s
  4800K .......... .......... .......... .......... .......... 14% 57.3M 5s
  4850K .......... .......... .......... .......... .......... 14% 61.5M 5s
  4900K .......... .......... .......... .......... .......... 14% 48.0M 5s
  4950K .......... .......... .......... .......... .......... 14% 60.7M 5s
  5000K .......... .......... .......... .......... .......... 15% 55.5M 5s
  5050K .......... .......... .......... .......... .......... 15% 59.7M 5s
  5100K .......... .......... .......... .......... .......... 15% 56.6M 4s
  5150K .......... .......... .......... .......... .......... 15% 60.7M 4s
  5200K .......... .......... .......... .......... .......... 15% 62.9M 4s
  5250K .......... .......... .......... .......... .......... 15% 52.3M 4s
  5300K .......... .......... .......... .......... .......... 16% 44.8M 4s
  5350K .......... .......... .......... .......... .......... 16% 55.9M 4s
  5400K .......... .......... .......... .......... .......... 16% 54.6M 4s
  5450K .......... .......... .......... .......... .......... 16% 55.5M 4s
  5500K .......... .......... .......... .......... .......... 16% 55.2M 4s
  5550K .......... .......... .......... .......... .......... 16% 54.5M 4s
  5600K .......... .......... .......... .......... .......... 16% 54.4M 4s
  5650K .......... .......... .......... .......... .......... 17% 54.3M 4s
  5700K .......... .......... .......... .......... .......... 17% 1.22M 4s
  5750K .......... .......... .......... .......... .......... 17% 31.7M 4s
  5800K .......... .......... .......... .......... .......... 17% 54.2M 4s
  5850K .......... .......... .......... .......... .......... 17% 61.3M 4s
  5900K .......... .......... .......... .......... .......... 17% 57.3M 4s
  5950K .......... .......... .......... .......... .......... 17% 60.2M 4s
  6000K .......... .......... .......... .......... .......... 18% 4.60M 4s
  6050K .......... .......... .......... .......... .......... 18% 28.0M 4s
  6100K .......... .......... .......... .......... .......... 18% 26.3M 4s
  6150K .......... .......... .......... .......... .......... 18% 25.7M 4s
  6200K .......... .......... .......... .......... .......... 18% 16.9M 4s
  6250K .......... .......... .......... .......... .......... 18% 19.0M 4s
  6300K .......... .......... .......... .......... .......... 19% 22.7M 4s
  6350K .......... .......... .......... .......... .......... 19% 21.1M 4s
  6400K .......... .......... .......... .......... .......... 19% 22.2M 4s
  6450K .......... .......... .......... .......... .......... 19% 62.5M 4s
  6500K .......... .......... .......... .......... .......... 19% 49.5M 4s
  6550K .......... .......... .......... .......... .......... 19% 60.3M 4s
  6600K .......... .......... .......... .......... .......... 19% 63.1M 4s
  6650K .......... .......... .......... .......... .......... 20% 63.2M 4s
  6700K .......... .......... .......... .......... .......... 20% 59.2M 4s
  6750K .......... .......... .......... .......... .......... 20% 63.5M 4s
  6800K .......... .......... .......... .......... .......... 20% 60.2M 4s
  6850K .......... .......... .......... .......... .......... 20%  666K 4s
  6900K .......... .......... .......... .......... .......... 20% 21.4M 4s
  6950K .......... .......... .......... .......... .......... 20% 32.1M 4s
  7000K .......... .......... .......... .......... .......... 21% 32.8M 4s
  7050K .......... .......... .......... .......... .......... 21% 41.7M 4s
  7100K .......... .......... .......... .......... .......... 21% 57.2M 4s
  7150K .......... .......... .......... .......... .......... 21% 58.0M 4s
  7200K .......... .......... .......... .......... .......... 21% 55.8M 4s
  7250K .......... .......... .......... .......... .......... 21% 55.7M 4s
  7300K .......... .......... .......... .......... .......... 22% 41.8M 4s
  7350K .......... .......... .......... .......... .......... 22% 56.3M 3s
  7400K .......... .......... .......... .......... .......... 22% 54.7M 3s
  7450K .......... .......... .......... .......... .......... 22% 55.6M 3s
  7500K .......... .......... .......... .......... .......... 22% 52.7M 3s
  7550K .......... .......... .......... .......... .......... 22% 58.1M 3s
  7600K .......... .......... .......... .......... .......... 22% 54.5M 3s
  7650K .......... .......... .......... .......... .......... 23% 57.9M 3s
  7700K .......... .......... .......... .......... .......... 23% 46.1M 3s
  7750K .......... .......... .......... .......... .......... 23% 57.6M 3s
  7800K .......... .......... .......... .......... .......... 23% 58.4M 3s
  7850K .......... .......... .......... .......... .......... 23% 55.1M 3s
  7900K .......... .......... .......... .......... .......... 23% 54.2M 3s
  7950K .......... .......... .......... .......... .......... 23% 58.5M 3s
  8000K .......... .......... .......... .......... .......... 24% 58.2M 3s
  8050K .......... .......... .......... .......... .......... 24% 58.3M 3s
  8100K .......... .......... .......... .......... .......... 24% 44.7M 3s
  8150K .......... .......... .......... .......... .......... 24% 58.3M 3s
  8200K .......... .......... .......... .......... .......... 24% 59.1M 3s
  8250K .......... .......... .......... .......... .......... 24% 58.2M 3s
  8300K .......... .......... .......... .......... .......... 25% 55.1M 3s
  8350K .......... .......... .......... .......... .......... 25% 54.3M 3s
  8400K .......... .......... .......... .......... .......... 25% 58.9M 3s
  8450K .......... .......... .......... .......... .......... 25% 57.0M 3s
  8500K .......... .......... .......... .......... .......... 25% 46.7M 3s
  8550K .......... .......... .......... .......... .......... 25% 57.2M 3s
  8600K .......... .......... .......... .......... .......... 25% 53.0M 3s
  8650K .......... .......... .......... .......... .......... 26% 60.8M 3s
  8700K .......... .......... .......... .......... .......... 26% 56.5M 3s
  8750K .......... .......... .......... .......... .......... 26% 59.7M 3s
  8800K .......... .......... .......... .......... .......... 26% 61.2M 3s
  8850K .......... .......... .......... .......... .......... 26% 54.9M 3s
  8900K .......... .......... .......... .......... .......... 26% 47.6M 3s
  8950K .......... .......... .......... .......... .......... 26% 58.7M 3s
  9000K .......... .......... .......... .......... .......... 27% 60.3M 3s
  9050K .......... .......... .......... .......... .......... 27% 60.4M 3s
  9100K .......... .......... .......... .......... .......... 27% 57.2M 3s
  9150K .......... .......... .......... .......... .......... 27% 69.1M 3s
  9200K .......... .......... .......... .......... .......... 27% 70.1M 3s
  9250K .......... .......... .......... .......... .......... 27% 70.9M 3s
  9300K .......... .......... .......... .......... .......... 28% 55.8M 3s
  9350K .......... .......... .......... .......... .......... 28% 4.31M 3s
  9400K .......... .......... .......... .......... .......... 28% 39.1M 3s
  9450K .......... .......... .......... .......... .......... 28% 1.61M 3s
  9500K .......... .......... .......... .......... .......... 28% 17.9M 3s
  9550K .......... .......... .......... .......... .......... 28% 18.2M 3s
  9600K .......... .......... .......... .......... .......... 28% 22.9M 3s
  9650K .......... .......... .......... .......... .......... 29% 23.6M 3s
  9700K .......... .......... .......... .......... .......... 29% 33.6M 3s
  9750K .......... .......... .......... .......... .......... 29% 61.0M 3s
  9800K .......... .......... .......... .......... .......... 29% 61.3M 3s
  9850K .......... .......... .......... .......... .......... 29% 61.9M 3s
  9900K .......... .......... .......... .......... .......... 29% 53.9M 3s
  9950K .......... .......... .......... .......... .......... 29% 61.3M 3s
 10000K .......... .......... .......... .......... .......... 30% 60.4M 3s
 10050K .......... .......... .......... .......... .......... 30% 61.0M 3s
 10100K .......... .......... .......... .......... .......... 30% 49.1M 2s
 10150K .......... .......... .......... .......... .......... 30% 58.1M 2s
 10200K .......... .......... .......... .......... .......... 30% 60.1M 2s
 10250K .......... .......... .......... .......... .......... 30% 60.9M 2s
 10300K .......... .......... .......... .......... .......... 31% 57.0M 2s
 10350K .......... .......... .......... .......... .......... 31% 60.7M 2s
 10400K .......... .......... .......... .......... .......... 31% 57.4M 2s
 10450K .......... .......... .......... .......... .......... 31% 62.5M 2s
 10500K .......... .......... .......... .......... .......... 31%  687K 3s
 10550K .......... .......... .......... .......... .......... 31% 31.8M 3s
 10600K .......... .......... .......... .......... .......... 31% 63.8M 2s
 10650K .......... .......... .......... .......... .......... 32% 60.8M 2s
 10700K .......... .......... .......... .......... .......... 32% 60.1M 2s
 10750K .......... .......... .......... .......... .......... 32% 64.5M 2s
 10800K .......... .......... .......... .......... .......... 32% 63.5M 2s
 10850K .......... .......... .......... .......... .......... 32% 65.5M 2s
 10900K .......... .......... .......... .......... .......... 32% 49.3M 2s
 10950K .......... .......... .......... .......... .......... 32% 65.2M 2s
 11000K .......... .......... .......... .......... .......... 33% 64.9M 2s
 11050K .......... .......... .......... .......... .......... 33% 62.8M 2s
 11100K .......... .......... .......... .......... .......... 33% 61.2M 2s
 11150K .......... .......... .......... .......... .......... 33% 61.3M 2s
 11200K .......... .......... .......... .......... .......... 33% 65.0M 2s
 11250K .......... .......... .......... .......... .......... 33% 64.1M 2s
 11300K .......... .......... .......... .......... .......... 34% 50.5M 2s
 11350K .......... .......... .......... .......... .......... 34% 65.4M 2s
 11400K .......... .......... .......... .......... .......... 34% 62.0M 2s
 11450K .......... .......... .......... .......... .......... 34% 65.9M 2s
 11500K .......... .......... .......... .......... .......... 34% 62.0M 2s
 11550K .......... .......... .......... .......... .......... 34% 61.3M 2s
 11600K .......... .......... .......... .......... .......... 34% 64.9M 2s
 11650K .......... .......... .......... .......... .......... 35% 61.2M 2s
 11700K .......... .......... .......... .......... .......... 35% 54.0M 2s
 11750K .......... .......... .......... .......... .......... 35% 65.7M 2s
 11800K .......... .......... .......... .......... .......... 35% 65.3M 2s
 11850K .......... .......... .......... .......... .......... 35% 66.4M 2s
 11900K .......... .......... .......... .......... .......... 35% 61.3M 2s
 11950K .......... .......... .......... .......... .......... 35% 62.4M 2s
 12000K .......... .......... .......... .......... .......... 36% 66.6M 2s
 12050K .......... .......... .......... .......... .......... 36% 2.27M 2s
 12100K .......... .......... .......... .......... .......... 36% 1.54M 2s
 12150K .......... .......... .......... .......... .......... 36% 39.9M 2s
 12200K .......... .......... .......... .......... .......... 36% 37.4M 2s
 12250K .......... .......... .......... .......... .......... 36% 43.3M 2s
 12300K .......... .......... .......... .......... .......... 37% 38.9M 2s
 12350K .......... .......... .......... .......... .......... 37% 38.8M 2s
 12400K .......... .......... .......... .......... .......... 37% 50.7M 2s
 12450K .......... .......... .......... .......... .......... 37% 62.6M 2s
 12500K .......... .......... .......... .......... .......... 37% 53.9M 2s
 12550K .......... .......... .......... .......... .......... 37% 39.1M 2s
 12600K .......... .......... .......... .......... .......... 37% 38.7M 2s
 12650K .......... .......... .......... .......... .......... 38% 38.1M 2s
 12700K .......... .......... .......... .......... .......... 38% 50.1M 2s
 12750K .......... .......... .......... .......... .......... 38% 64.6M 2s
 12800K .......... .......... .......... .......... .......... 38% 67.2M 2s
 12850K .......... .......... .......... .......... .......... 38% 68.1M 2s
 12900K .......... .......... .......... .......... .......... 38% 58.7M 2s
 12950K .......... .......... .......... .......... .......... 38% 71.2M 2s
 13000K .......... .......... .......... .......... .......... 39% 1.33M 2s
 13050K .......... .......... .......... .......... .......... 39% 29.6M 2s
 13100K .......... .......... .......... .......... .......... 39% 1.56M 2s
 13150K .......... .......... .......... .......... .......... 39% 38.1M 2s
 13200K .......... .......... .......... .......... .......... 39% 34.7M 2s
 13250K .......... .......... .......... .......... .......... 39% 46.6M 2s
 13300K .......... .......... .......... .......... .......... 40% 31.2M 2s
 13350K .......... .......... .......... .......... .......... 40% 40.0M 2s
 13400K .......... .......... .......... .......... .......... 40% 66.8M 2s
 13450K .......... .......... .......... .......... .......... 40% 62.8M 2s
 13500K .......... .......... .......... .......... .......... 40% 47.7M 2s
 13550K .......... .......... .......... .......... .......... 40% 42.3M 2s
 13600K .......... .......... .......... .......... .......... 40% 37.2M 2s
 13650K .......... .......... .......... .......... .......... 41% 46.4M 2s
 13700K .......... .......... .......... .......... .......... 41% 46.0M 2s
 13750K .......... .......... .......... .......... .......... 41% 67.7M 2s
 13800K .......... .......... .......... .......... .......... 41% 67.9M 2s
 13850K .......... .......... .......... .......... .......... 41% 68.2M 2s
 13900K .......... .......... .......... .......... .......... 41% 63.9M 2s
 13950K .......... .......... .......... .......... .......... 41% 67.1M 2s
 14000K .......... .......... .......... .......... .......... 42% 1.33M 2s
 14050K .......... .......... .......... .......... .......... 42% 40.2M 2s
 14100K .......... .......... .......... .......... .......... 42% 1.55M 2s
 14150K .......... .......... .......... .......... .......... 42% 34.4M 2s
 14200K .......... .......... .......... .......... .......... 42% 39.9M 2s
 14250K .......... .......... .......... .......... .......... 42% 35.9M 2s
 14300K .......... .......... .......... .......... .......... 43% 37.4M 2s
 14350K .......... .......... .......... .......... .......... 43% 37.1M 2s
 14400K .......... .......... .......... .......... .......... 43% 61.3M 2s
 14450K .......... .......... .......... .......... .......... 43% 54.8M 2s
 14500K .......... .......... .......... .......... .......... 43% 30.0M 2s
 14550K .......... .......... .......... .......... .......... 43% 36.4M 2s
 14600K .......... .......... .......... .......... .......... 43% 39.0M 2s
 14650K .......... .......... .......... .......... .......... 44% 57.0M 2s
 14700K .......... .......... .......... .......... .......... 44% 57.6M 2s
 14750K .......... .......... .......... .......... .......... 44% 58.3M 2s
 14800K .......... .......... .......... .......... .......... 44% 65.9M 2s
 14850K .......... .......... .......... .......... .......... 44% 60.1M 2s
 14900K .......... .......... .......... .......... .......... 44% 48.7M 2s
 14950K .......... .......... .......... .......... .......... 44% 55.9M 2s
 15000K .......... .......... .......... .......... .......... 45% 1.38M 2s
 15050K .......... .......... .......... .......... .......... 45% 36.4M 2s
 15100K .......... .......... .......... .......... .......... 45% 1.57M 2s
 15150K .......... .......... .......... .......... .......... 45% 34.0M 2s
 15200K .......... .......... .......... .......... .......... 45% 29.7M 2s
 15250K .......... .......... .......... .......... .......... 45% 32.5M 2s
 15300K .......... .......... .......... .......... .......... 46% 26.2M 2s
 15350K .......... .......... .......... .......... .......... 46% 46.0M 2s
 15400K .......... .......... .......... .......... .......... 46% 49.4M 2s
 15450K .......... .......... .......... .......... .......... 46% 36.1M 2s
 15500K .......... .......... .......... .......... .......... 46% 27.6M 2s
 15550K .......... .......... .......... .......... .......... 46% 31.7M 2s
 15600K .......... .......... .......... .......... .......... 46% 53.2M 2s
 15650K .......... .......... .......... .......... .......... 47% 60.8M 2s
 15700K .......... .......... .......... .......... .......... 47% 48.4M 2s
 15750K .......... .......... .......... .......... .......... 47% 55.4M 2s
 15800K .......... .......... .......... .......... .......... 47% 59.8M 2s
 15850K .......... .......... .......... .......... .......... 47% 57.7M 2s
 15900K .......... .......... .......... .......... .......... 47% 55.7M 2s
 15950K .......... .......... .......... .......... .......... 47% 58.5M 2s
 16000K .......... .......... .......... .......... .......... 48% 1.45M 2s
 16050K .......... .......... .......... .......... .......... 48% 37.9M 2s
 16100K .......... .......... .......... .......... .......... 48% 1.55M 2s
 16150K .......... .......... .......... .......... .......... 48% 32.6M 2s
 16200K .......... .......... .......... .......... .......... 48% 31.6M 2s
 16250K .......... .......... .......... .......... .......... 48% 30.9M 2s
 16300K .......... .......... .......... .......... .......... 49% 31.1M 2s
 16350K .......... .......... .......... .......... .......... 49% 37.8M 2s
 16400K .......... .......... .......... .......... .......... 49% 54.3M 2s
 16450K .......... .......... .......... .......... .......... 49% 43.3M 2s
 16500K .......... .......... .......... .......... .......... 49% 32.5M 2s
 16550K .......... .......... .......... .......... .......... 49% 36.7M 2s
 16600K .......... .......... .......... .......... .......... 49% 57.9M 2s
 16650K .......... .......... .......... .......... .......... 50% 30.4M 2s
 16700K .......... .......... .......... .......... .......... 50% 57.1M 2s
 16750K .......... .......... .......... .......... .......... 50% 60.7M 2s
 16800K .......... .......... .......... .......... .......... 50% 58.5M 2s
 16850K .......... .......... .......... .......... .......... 50% 62.4M 2s
 16900K .......... .......... .......... .......... .......... 50% 49.9M 2s
 16950K .......... .......... .......... .......... .......... 50% 62.6M 2s
 17000K .......... .......... .......... .......... .......... 51% 1.45M 2s
 17050K .......... .......... .......... .......... .......... 51% 30.5M 2s
 17100K .......... .......... .......... .......... .......... 51% 1.58M 2s
 17150K .......... .......... .......... .......... .......... 51% 40.0M 2s
 17200K .......... .......... .......... .......... .......... 51% 34.2M 2s
 17250K .......... .......... .......... .......... .......... 51% 41.7M 2s
 17300K .......... .......... .......... .......... .......... 51% 30.5M 2s
 17350K .......... .......... .......... .......... .......... 52% 42.0M 2s
 17400K .......... .......... .......... .......... .......... 52% 43.3M 2s
 17450K .......... .......... .......... .......... .......... 52% 57.3M 2s
 17500K .......... .......... .......... .......... .......... 52% 54.3M 2s
 17550K .......... .......... .......... .......... .......... 52% 44.7M 2s
 17600K .......... .......... .......... .......... .......... 52% 48.9M 2s
 17650K .......... .......... .......... .......... .......... 53% 42.8M 1s
 17700K .......... .......... .......... .......... .......... 53% 51.4M 1s
 17750K .......... .......... .......... .......... .......... 53% 44.1M 1s
 17800K .......... .......... .......... .......... .......... 53% 44.5M 1s
 17850K .......... .......... .......... .......... .......... 53% 69.4M 1s
 17900K .......... .......... .......... .......... .......... 53% 68.1M 1s
 17950K .......... .......... .......... .......... .......... 53% 73.0M 1s
 18000K .......... .......... .......... .......... .......... 54% 72.9M 1s
 18050K .......... .......... .......... .......... .......... 54% 1.34M 1s
 18100K .......... .......... .......... .......... .......... 54% 1.56M 1s
 18150K .......... .......... .......... .......... .......... 54% 44.9M 1s
 18200K .......... .......... .......... .......... .......... 54% 31.3M 1s
 18250K .......... .......... .......... .......... .......... 54% 38.9M 1s
 18300K .......... .......... .......... .......... .......... 54% 35.9M 1s
 18350K .......... .......... .......... .......... .......... 55% 31.4M 1s
 18400K .......... .......... .......... .......... .......... 55% 38.4M 1s
 18450K .......... .......... .......... .......... .......... 55% 46.2M 1s
 18500K .......... .......... .......... .......... .......... 55% 33.6M 1s
 18550K .......... .......... .......... .......... .......... 55% 38.7M 1s
 18600K .......... .......... .......... .......... .......... 55% 34.1M 1s
 18650K .......... .......... .......... .......... .......... 56% 44.4M 1s
 18700K .......... .......... .......... .......... .......... 56% 31.3M 1s
 18750K .......... .......... .......... .......... .......... 56% 47.4M 1s
 18800K .......... .......... .......... .......... .......... 56% 55.9M 1s
 18850K .......... .......... .......... .......... .......... 56% 56.5M 1s
 18900K .......... .......... .......... .......... .......... 56% 47.6M 1s
 18950K .......... .......... .......... .......... .......... 56% 59.7M 1s
 19000K .......... .......... .......... .......... .......... 57% 57.8M 1s
 19050K .......... .......... .......... .......... .......... 57% 1.48M 1s
 19100K .......... .......... .......... .......... .......... 57% 29.0M 1s
 19150K .......... .......... .......... .......... .......... 57% 1.57M 1s
 19200K .......... .......... .......... .......... .......... 57% 41.6M 1s
 19250K .......... .......... .......... .......... .......... 57% 41.1M 1s
 19300K .......... .......... .......... .......... .......... 57% 24.3M 1s
 19350K .......... .......... .......... .......... .......... 58% 34.0M 1s
 19400K .......... .......... .......... .......... .......... 58% 32.5M 1s
