[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building General Entity Annotator Benchmark 1.2.5
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ gerbil ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 87 resources
[INFO] Copying 5 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ gerbil ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ gerbil ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 17 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ gerbil ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ gerbil ---
[INFO] Surefire report directory: /root/workspace/dice-group/gerbil/441643214/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 4.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 63.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 468.3 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.aksw.gerbil.SingleRunTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.011 sec
Running org.aksw.gerbil.evaluate.impl.SpanMergingEvaluatorDecoratorTest
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.069 sec
Running org.aksw.gerbil.evaluate.impl.InKBClassifyingEvaluatorDecoratorTest
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.026 sec
Running org.aksw.gerbil.evaluate.impl.HierarchicalFMeasureCalculatorTest
2018-10-15 15:16:52,941 [main] DEBUG [Jena] - <Jena initialization>
2018-10-15 15:16:53,636 [main] DEBUG [org.apache.commons.configuration.ConfigurationUtils] - <ConfigurationUtils.locate(): base is null, name is gerbil.properties>
2018-10-15 15:16:53,640 [main] DEBUG [org.apache.commons.configuration.ConfigurationUtils] - <Loading configuration from the context classpath (gerbil.properties)>
2018-10-15 15:16:53,679 [main] DEBUG [org.apache.commons.configuration.ConfigurationUtils] - <ConfigurationUtils.locate(): base is file:/root/workspace/dice-group/gerbil/441643214/target/classes/gerbil.properties, name is gerbil_keys.properties>
2018-10-15 15:16:53,680 [main] DEBUG [org.apache.commons.configuration.ConfigurationUtils] - <ConfigurationUtils.locate(): base is file:/root/workspace/dice-group/gerbil/441643214/target/classes/gerbil.properties, name is gerbil_keys.properties>
2018-10-15 15:16:53,684 [main] ERROR [org.aksw.gerbil.config.GerbilConfiguration] - <Couldnt load Properties from the properties file ("gerbil.properties"). This GERBIL instance won't work as expected.>
org.apache.commons.configuration.ConfigurationException: Cannot resolve include file gerbil_keys.properties
	at org.apache.commons.configuration.PropertiesConfiguration.loadIncludeFile(PropertiesConfiguration.java:1166)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
2018-10-15 15:16:53,695 [main] ERROR [org.aksw.gerbil.semantic.subclass.SimpleSubClassInferencerFactory] - <Couldn't load subclass inferencer rules resource name from properties. Returning null.>
Tests run: 3, Failures: 0, Errors: 3, Skipped: 0, Time elapsed: 1.055 sec <<< FAILURE!
test[0](org.aksw.gerbil.evaluate.impl.HierarchicalFMeasureCalculatorTest)  Time elapsed: 0.016 sec  <<< ERROR!
java.lang.NullPointerException
	at org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounter.countMatchings(HierarchicalMatchingsCounter.java:88)
	at org.aksw.gerbil.evaluate.impl.HierarchicalFMeasureCalculator.evaluate(HierarchicalFMeasureCalculator.java:46)
	at org.aksw.gerbil.evaluate.impl.HierarchicalFMeasureCalculatorTest.test(HierarchicalFMeasureCalculatorTest.java:155)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runners.Suite.runChild(Suite.java:127)
	at org.junit.runners.Suite.runChild(Suite.java:26)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

test[1](org.aksw.gerbil.evaluate.impl.HierarchicalFMeasureCalculatorTest)  Time elapsed: 0.003 sec  <<< ERROR!
java.lang.NullPointerException
	at org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounter.countMatchings(HierarchicalMatchingsCounter.java:88)
	at org.aksw.gerbil.evaluate.impl.HierarchicalFMeasureCalculator.evaluate(HierarchicalFMeasureCalculator.java:46)
	at org.aksw.gerbil.evaluate.impl.HierarchicalFMeasureCalculatorTest.test(HierarchicalFMeasureCalculatorTest.java:155)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runners.Suite.runChild(Suite.java:127)
	at org.junit.runners.Suite.runChild(Suite.java:26)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

test[2](org.aksw.gerbil.evaluate.impl.HierarchicalFMeasureCalculatorTest)  Time elapsed: 0 sec  <<< ERROR!
java.lang.NullPointerException
	at org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounter.countMatchings(HierarchicalMatchingsCounter.java:88)
	at org.aksw.gerbil.evaluate.impl.HierarchicalFMeasureCalculator.evaluate(HierarchicalFMeasureCalculator.java:46)
	at org.aksw.gerbil.evaluate.impl.HierarchicalFMeasureCalculatorTest.test(HierarchicalFMeasureCalculatorTest.java:155)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runners.Suite.runChild(Suite.java:127)
	at org.junit.runners.Suite.runChild(Suite.java:26)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

Running org.aksw.gerbil.evaluate.impl.GSInKBClassifyingEvaluatorDecoratorTest
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running org.aksw.gerbil.evaluate.impl.EEClassifyingEvaluatorDecoratorTest
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 sec
Running org.aksw.gerbil.evaluate.impl.InKBClassifyingFMeasureCalculatorTest
2018-10-15 15:16:53,775 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,789 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,790 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,793 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,797 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,797 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,798 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,798 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,800 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,801 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,802 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,802 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,802 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,803 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,803 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,804 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,805 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,805 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,817 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,819 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,819 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,819 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,821 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,822 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative (Annotation [uri=[http://ukb/1]]).>
2018-10-15 15:16:53,822 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,822 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,823 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative (Annotation [uri=[http://ukb/1]]).>
2018-10-15 15:16:53,824 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,825 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive (Annotation [uri=[http://ukb/1]]).>
2018-10-15 15:16:53,825 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive (Annotation [uri=[http://ukb/1]]).>
2018-10-15 15:16:53,826 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,826 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
